,COMPANY_NAME,HQ_County_Code,ANNUAL_REVENUE,TOTAL_ASSETS_VALUE,SECTOR,CONSUMPTION_TOTAL_ENERGY,CONSUMPTION_TOTAL_WATER,Year,HQ_Country,NUMBER_OF_EMPLOYEES_y,SCOPE_1,SCOPE_2_y,SCOPE 1+2_y,SCOPE 3,TOTAL_WASTE_GENERATED_y,ISIC Division
151,JPMORGAN CHASE & CO,USA,119543.0,1,Financial services,1942728,5035089.0,2020,United States,255351,69570.0,4187.0,73757.0,Not reported,,Financial and insurance activities
152,JPMORGAN CHASE & CO,USA,121649.0,1,Financial services,2437515,,2021,United States,271025,84911.0,785272.0,870183.0,Not reported,,Financial and insurance activities
153,LVMH MOET HENNE,FRA,41603.7355,1,Consumer Goods,1148570,9599627.0,2016,France,134476,62657.0,322972.0,385629.0,Not reported,80787.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
154,LVMH MOET HENNE,FRA,48067.04765,1,Consumer Goods,1189280,9534191.0,2017,France,145247,87241.0,292070.0,379312.0,Not reported,78550.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
155,LVMH MOET HENNE,FRA,55268.87305,1,Consumer Goods,1277080,10655856.0,2018,France,156088,96030.0,288092.0,384123.0,Not reported,99495.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
156,LVMH MOET HENNE,FRA,60081.14985,1,Consumer Goods,1278600,10945900.0,2019,France,163309,69152.0,294810.03,363963.0,Not reported,95620.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
157,LVMH MOET HENNE,FRA,49493.40095,1,Consumer Goods,1149660,10280200.0,2020,France,150479,63909.0,240421.0,304330.0,Not reported,80690.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
158,LVMH MOET HENNE,FRA,75967.26269,1,Consumer Goods,1367340,8571513.0,2021,France,175647,71390.0,304349.4,375740.0,Not reported,113580.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
159,MICROSOFT CORP,USA,84695.0,1,Information Technology,,,2016,United States,114000,94651.0,2139402.0,2234053.0,Not reported,,Information and communication
160,MICROSOFT CORP,USA,96571.0,1,Information Technology,6756779,1913000.0,2017,United States,124000,107452.0,2697554.0,2805006.0,Not reported,23870.0,Information and communication
161,MICROSOFT CORP,USA,110360.0,1,Information Technology,7781383,3326000.0,2018,United States,131000,99008.0,2946043.0,3045051.0,Not reported,17661.0,Information and communication
162,MICROSOFT CORP,USA,125843.0,1,Information Technology,9249361,3946000.0,2019,United States,144000,117956.0,3557518.0,3675474.0,Not reported,31644.0,Information and communication
163,MICROSOFT CORP,USA,143015.0,1,Information Technology,10757166,3967000.0,2020,United States,163000,118100.0,4102445.0,4220545.0,Not reported,31101.0,Information and communication
164,MICROSOFT CORP,USA,168088.0,1,Information Technology,13481863,4478000.0,2021,United States,181000,123704.0,4745197.0,4868901.0,Not reported,20768.0,Information and communication
165,NESTLE SA-REG,CHE,90795.11775,1,Food,39472300,,2016,Switzerland,328221,3600000.0,3000000.0,6600000.0,Not reported,,Accommodation and food service activities
166,NESTLE SA-REG,CHE,91186.91971,1,Food,37750000,,2017,Switzerland,322887,3500000.0,3000000.0,6500000.0,Not reported,,Accommodation and food service activities
167,NESTLE SA-REG,CHE,93507.06462,1,Food,35472300,,2018,Switzerland,308301,3300000.0,2500000.0,5800000.0,Not reported,,Accommodation and food service activities
168,NESTLE SA-REG,CHE,93161.26831,1,Food,35361100,,2019,Switzerland,275628,3300000.0,2300000.0,5600000.0,Not reported,,Accommodation and food service activities
169,NESTLE SA-REG,CHE,87780.5006,1,Food,24166668.6,,2020,Switzerland,268350,3300000.0,1900000.0,5200000.0,Not reported,,Accommodation and food service activities
170,NESTLE SA-REG,CHE,95288.32705,1,Food,22994300.73,39027212.0,2021,Switzerland,257031,3370000.0,2640193.0,6010193.0,Not reported,1568228.0,Accommodation and food service activities
171,Petrochina,CHN,360155.511,1,Oil & Gas,708511230,793830000.0,2019,China,460700,132170000.0,41910000.0,174080000.0,Not reported,,Mining and quarrying
172,Petrochina,CHN,275104.6239,1,Oil & Gas,720478500,769950000.0,2020,China,432003,127570000.0,39870000.0,167440000.0,Not reported,,Mining and quarrying
173,Petrochina,CHN,371913.3879,1,Oil & Gas,51068497.08,750040000.0,2021,China,417200,121390000.0,38150000.0,159540000.0,Not reported,2603000.0,Mining and quarrying
174,PFIZER,USA,52824.0,1,Pharmaceutical,,,2016,United States,96500,940953.0,1106920.0,2047873.0,Not reported,,Human health and social work activities
175,PFIZER,USA,52546.0,1,Pharmaceutical,4722222.6,,2017,United States,90200,788838.0,859691.0,1648529.0,Not reported,164000.0,Human health and social work activities
176,PFIZER,USA,53647.0,1,Pharmaceutical,5658241,,2018,United States,92400,756964.0,919786.0,1676750.0,Not reported,161400.0,Human health and social work activities
177,PFIZER,USA,51750.0,1,Pharmaceutical,4722222.6,,2019,United States,88300,697313.0,605271.0,1302584.0,Not reported,41200.0,Human health and social work activities
178,PFIZER,USA,41908.0,1,Pharmaceutical,4499278,,2020,United States,78500,654460.0,551577.0,1206037.0,Not reported,168100.0,Human health and social work activities
179,PFIZER,USA,81288.0,1,Pharmaceutical,,4000000.0,2021,United States,79000,662438.0,1339701.0,1172000.0,Not reported,40100.0,Human health and social work activities
180,PING AN INS A (HK-C),CHN,199616.5718,1,Financial services,,5088733.0,2021,China,355982,6121.76,376336.09,382457.85,Not reported,210773.0,Financial and insurance activities
181,PING AN INS A (HK-C),CHN,144254.8768,1,Financial services,,1101830.0,2017,China,342600,3774.0,123860.0,127634.0,Not reported,9186.0,Financial and insurance activities
182,PING AN INS A (HK-C),CHN,163791.4543,1,Financial services,,1173300.0,2018,China,376900,3774.0,123860.0,127634.0,Not reported,8957.0,Financial and insurance activities
183,PING AN INS A (HK-C),CHN,184362.6732,1,Financial services,,9279230.0,2019,China,376900,7156.0,720605.0,727761.0,Not reported,309631.0,Financial and insurance activities
184,PING AN INS A (HK-C),CHN,187982.953,1,Financial services,,26831408.0,2020,China,361600,2114.51,478287.47,480401.98,Not reported,331125.0,Financial and insurance activities
185,PJSC Gazprom,,139011.5026,1,Oil & Gas,,,2021,Russia,479200,119870000.0,4700000.0,124570000.0,Not reported,290760.0,Mining and quarrying
186,PJSC Gazprom,,91653.05446,1,Oil & Gas,,,2016,Russia,467400,101240000.0,4508363.0,105748363.0,Not reported,273650.0,Mining and quarrying
187,PJSC Gazprom,,112272.0297,1,Oil & Gas,,,2017,Russia,469600,113170000.0,5540559.0,118710559.0,Not reported,260700.0,Mining and quarrying
188,PJSC Gazprom,,131493.7639,1,Oil & Gas,,,2018,Russia,466100,120090000.0,8210000.0,128300000.0,Not reported,285900.0,Mining and quarrying
189,PJSC Gazprom,,118422.8587,1,Oil & Gas,,,2019,Russia,473800,117090000.0,6080000.0,123170000.0,Not reported,264240.0,Mining and quarrying
190,PJSC Gazprom,,90878.65,1,Oil & Gas,,,2020,Russia,477600,100970000.0,4770000.0,105740000.0,Not reported,272240.0,Mining and quarrying
191,PROCTER & GAMBLE,USA,65299.0,1,Pharmaceutical,16389020,63219000.0,2016,United States,105000,2133000.0,2770000.0,4903000.0,Not reported,640000.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
192,PROCTER & GAMBLE,USA,65058.0,1,Pharmaceutical,16666800,61826000.0,2017,United States,95000,2122000.0,2437000.0,4559000.0,Not reported,632000.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
193,PROCTER & GAMBLE,USA,66832.0,1,Pharmaceutical,16944580,63666000.0,2018,United States,92000,2143000.0,1910000.0,4053000.0,Not reported,624000.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
194,PROCTER & GAMBLE,USA,67684.0,1,Pharmaceutical,16944580,63125000.0,2019,United States,97000,2210000.0,1840000.0,4050000.0,Not reported,655000.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
195,PROCTER & GAMBLE,USA,76100.0,1,Pharmaceutical,17554736.27,,2021,United States,101000,2242000.0,156000.0,2398000.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
196,Puma,DEU,,,,,,2015,Germany,11351,7296000.0,35591000.0,42887000.0,Reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
197,Puma,DEU,,,,,,2016,Germany,11495,6854000.0,37300000.0,44154000.0,Reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
198,Puma,DEU,,,,,,2017,Germany,11787,7678000.0,40029000.0,47707000.0,Reported,5293.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
199,Puma,DEU,,,,,,2018,Germany,12894,6918000.0,43366000.0,50284000.0,Reported,4877.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
200,Puma,DEU,,,,,,2019,Germany,14332,6326000.0,40986000.0,47312000.0,Reported,3644.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
201,Puma,DEU,,,,,,2020,Germany,13016,4176000.0,29839000.0,34015000.0,Reported,3949.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
202,Puma,DEU,,,,,,2021,Germany,14846,4046000.0,32545000.0,36591000.0,Reported,5215.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
203,Reliance Industries,IND,45514.47957,1,Oil & Gas,,,2016,India,24121,22446185.0,673289.0,23119474.0,Not reported,,Mining and quarrying
204,Reliance Industries,IND,52213.17508,1,Oil & Gas,,,2017,India,24167,24437399.0,733017.0,25170416.0,Not reported,,Mining and quarrying
205,Reliance Industries,IND,61283.71744,1,Oil & Gas,,,2018,India,29533,31500000.0,820000.0,32320000.0,Not reported,909990.0,Mining and quarrying
206,Reliance Industries,IND,82807.2,1,Oil & Gas,,,2019,India,28967,29360000.0,1140000.0,30500000.0,Not reported,798600.0,Mining and quarrying
207,Reliance Industries,IND,83517.7335,1,Oil & Gas,,,2020,India,26488,47500000.0,1450000.0,48950000.0,Not reported,606600.0,Mining and quarrying
208,Reliance Industries,IND,103424.3182,1,Oil & Gas,147277789.6,,2022,India,342982,43960000.0,1190000.0,45150000.0,Not reported,,Mining and quarrying
209,Reliance Industries,IND,62814.96041,1,Oil & Gas,,,2021,India,236334,44670000.0,1250000.0,45920000.0,Not reported,,Mining and quarrying
210,Samsung Electronics Co,,174211.0009,"217,080,000,000",Electronics,21073000,104253000.0,2016,South Korea,277000,2554000.0,9556000.0,12110000.0,Not reported,1078310.0,Manufacturing
211,Samsung Electronics Co,,212024.2078,"282,440,000,000",Electronics,23419000,120618000.0,2017,South Korea,282000,3704500.0,9405500.0,13110000.0,Not reported,1146810.0,Manufacturing
212,Samsung Electronics Co,,221588.2162,"303,390,000,000",Electronics,26028000,134230000.0,2018,South Korea,287000,4855000.0,11125000.0,15980000.0,Not reported,1210520.0,Manufacturing
213,Samsung Electronics Co,,197683.9559,"304,260,000,000",Electronics,26899000,134479000.0,2019,South Korea,292000,5067000.0,10933000.0,16000000.0,Not reported,1099197.0,Manufacturing
214,Samsung Electronics Co,,200606.179,"346,840,000,000",Electronics,29024000,142294000.0,2020,South Korea,297000,5726000.0,11504000.0,17230000.0,Not reported,1181741.0,Manufacturing
215,Samsung Electronics Co,,244427.2226,"358,560,000,000",Electronics,32322000,163660000.0,2021,South Korea,302000,7604000.0,12566000.0,19200000.0,Not reported,1324972.0,Manufacturing
216,SAUDI ARAMCO,SAU,329809.0,"398,43",Oil & Gas,,,2019,Saudi Arabia,82000,52000000.0,19000000.0,71000000.0,Not reported,232000.0,Mining and quarrying
217,SAUDI ARAMCO,SAU,229891.0,"510,47",Oil & Gas,,,2020,Saudi Arabia,83900,50200000.0,18100000.0,68300000.0,Not reported,231000.0,Mining and quarrying
218,SAUDI ARAMCO,SAU,400468.0,"576,72",Oil & Gas,,,2021,Saudi Arabia,85800,55300000.0,15500000.0,70800000.0,Not reported,158000.0,Mining and quarrying
219,Shell Plc,GBR,233591.0,1,Oil & Gas,266000000,154000000.0,2016,United Kingdom,91000,72000000.0,11500000.0,72000000.0,Not reported,2148000.0,Mining and quarrying
220,Shell Plc,GBR,305179.0,1,Oil & Gas,269000000,154000000.0,2017,United Kingdom,86000,73000000.0,11000000.0,73000000.0,Reported,2020000.0,Mining and quarrying
221,Shell Plc,GBR,388379.0,1,Oil & Gas,268000000,147000000.0,2018,United Kingdom,82000,71000000.0,10000000.0,71000000.0,Reported,1999000.0,Mining and quarrying
222,Shell Plc,GBR,344877.0,1,Oil & Gas,264000000,145000000.0,2019,United Kingdom,87000,70000000.0,9000000.0,79000000.0,Reported,2113000.0,Mining and quarrying
223,Shell Plc,GBR,180543.0,1,Oil & Gas,241000000,127000000.0,2020,United Kingdom,87000,63000000.0,8500000.0,63000000.0,Not reported,2049000.0,Mining and quarrying
224,Shell Plc,GBR,261504.0,1,Oil & Gas,223000000,122000000.0,2021,United Kingdom,82000,91000000.0,10937254.0,101937254.0,Reported,1993000.0,Mining and quarrying
225,SOFTBANK GROUP CORP,JPN,81639.30467,1,Telecommunications,,,2016,Japan,63591,11456.0,785893.0,797349.0,Not reported,,Information and communication
226,SOFTBANK GROUP CORP,JPN,79355.53041,1,Telecommunications,"1,418,791",,2017,Japan,19408,11386.0,711128.0,722514.0,Not reported,,Information and communication
227,SOFTBANK GROUP CORP,JPN,82942.41695,1,Telecommunications,"1,355,703",,2018,Japan,19993,11456.0,682497.0,693953.0,Not reported,,Information and communication
228,SOFTBANK GROUP CORP,JPN,88100.49979,1,Telecommunications,"1,644,234",,2019,Japan,27568,14454.0,760305.0,774759.0,Not reported,,Information and communication
229,SOFTBANK GROUP CORP,JPN,57261.59099,1,Telecommunications,"1,680,530",,2020,Japan,29212,15803.0,760301.0,776104.0,Not reported,,Information and communication
230,SOFTBANK GROUP CORP,JPN,51285.94013,1,Telecommunications,"2,263,151",,2021,Japan,54778,15416.0,605513.0,620929.0,Not reported,,Information and communication
231,SOFTBANK GROUP CORP,JPN,50017.22938,1,Telecommunications,2262843,,2022,Japan,59721,12052.0,708450.0,720502.0,Not reported,,Information and communication
232,SONY CORP,JPN,74505.88902,1,Electronics,,12374977.0,2016,Japan,125300,299974.0,1263190.0,1563164.0,Not reported,60117.0,Manufacturing
233,SONY CORP,JPN,67785.60447,1,Electronics,6388889.4,11626474.0,2017,Japan,128400,269279.0,1084907.0,1354186.0,Not reported,50007.0,Manufacturing
234,SONY CORP,JPN,77374.89907,1,Electronics,6666667.2,13914134.0,2018,Japan,117300,234291.0,1156316.0,1390607.0,Not reported,54544.0,Manufacturing
235,SONY CORP,JPN,79507.66423,1,Electronics,6388889.4,13640493.0,2019,Japan,114400,187123.0,1151882.0,1339006.0,Not reported,48799.0,Manufacturing
236,SONY CORP,JPN,76470.01533,1,Electronics,6666667.2,15297545.0,2020,Japan,111700,187829.0,1188286.0,1376115.0,Not reported,48186.0,Manufacturing
237,SONY CORP,JPN,84847.07,1,Electronics,6666666.667,15600000.0,2021,Japan,109700,189000.0,1204000.0,1393000.0,Not reported,51362.0,Manufacturing
238,TAIWAN SEMICONDUCTOR,,28091.61873,1,Information Technology,9848000,42000000.0,2016,Taiwan,46968,2035510.0,5378443.0,7413953.0,Not reported,298761.0,Information and communication
239,TAIWAN SEMICONDUCTOR,,29074.08327,1,Information Technology,12016000,48900000.0,2017,Taiwan,48602,2075928.0,6080212.0,8156140.0,Not reported,369745.0,Information and communication
240,TAIWAN SEMICONDUCTOR,,30717.77139,1,Information Technology,13167000,56800000.0,2018,Taiwan,48752,2125725.0,6349642.0,8475367.0,Not reported,393784.0,Information and communication
241,TAIWAN SEMICONDUCTOR,,31789.40379,1,Information Technology,14323000,64300000.0,2019,Taiwan,51297,2071743.0,6697872.0,8769614.0,Not reported,416715.0,Information and communication
242,TAIWAN SEMICONDUCTOR,,44776.0,1,Information Technology,16919000,77300000.0,2020,Taiwan,56831,2450350.0,7459856.0,9910210.0,Not reported,575740.0,Information and communication
243,TAIWAN SEMICONDUCTOR,,56809.70377,1,Information Technology,19192000,82800000.0,2021,Taiwan,65152,2151937.0,8152497.0,10304434.0,Not reported,674703.0,Information and communication
244,TENCENT,CHN,22879.88761,1,Information Technology,,,2016,China,38775,1530.0,344650.0,346180.0,Not reported,,Information and communication
245,TENCENT,CHN,35192.99744,1,Information Technology,866714,1532710.0,2017,China,44796,2783.79,573876.0,576659.79,Not reported,,Information and communication
246,TENCENT,CHN,47328.73845,1,Information Technology,1106477.18,1907226.06,2018,China,54309,2590.31,712762.0,715352.31,Not reported,,Information and communication
247,TENCENT,CHN,54637.10654,1,Information Technology,1506253.9,2750510.36,2019,China,62885,4101.08,852686.0,856787.08,Not reported,,Information and communication
248,TENCENT,CHN,68577.70535,1,Information Technology,1723567.94,3509332.1,2020,China,51350,4089.79,926675.8,930765.59,Not reported,,Information and communication
249,TENCENT,CHN,79681.55093,1,Information Technology,4375253,6201652.0,2021,China,68226,19000.0,2349000.0,2368000.0,Not reported,29850.0,Information and communication
250,TOTAL,FRA,127925.0,1,Oil & Gas,150000000,,2016,France,102168,41000000.0,4000000.0,45000000.0,Not reported,363000.0,Mining and quarrying
251,TOTAL,FRA,149099.0,1,Oil & Gas,142000000,,2017,France,98277,38000000.0,4000000.0,42000000.0,Not reported,427000.0,Mining and quarrying
252,TOTAL,FRA,184106.0,1,Oil & Gas,143000000,,2018,France,104460,40000000.0,4000000.0,44000000.0,Not reported,379000.0,Mining and quarrying
253,TOTAL,FRA,176249.0,1,Oil & Gas,160000000,,2019,France,107776,41000000.0,4000000.0,45000000.0,Not reported,375000.0,Mining and quarrying
254,TOTAL,FRA,119704.0,1,Oil & Gas,147000000,,2020,France,105476,38000000.0,3000000.0,41000000.0,Not reported,303000.0,Mining and quarrying
255,TOTAL,FRA,184634.0,1,Oil & Gas,148000000,,2021,France,101309,34000000.0,2000000.0,36000000.0,Not reported,335000.0,Mining and quarrying
256,TOYOTA MOTOR CORP,JPN,261075.0984,1,Autos,25750002.06,29300000.0,2016,Japan,348877,2490000.0,5080000.0,7570000.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
257,TOYOTA MOTOR CORP,JPN,246038.5242,1,Autos,19194445.98,44500000.0,2017,Japan,364445,1750000.0,4190000.0,7810000.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
258,TOYOTA MOTOR CORP,JPN,266062.8991,1,Autos,19527779.34,44400000.0,2018,Japan,369124,1920000.0,4080000.0,7790000.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
259,TOYOTA MOTOR CORP,JPN,277320.6232,1,Autos,19444446,44000000.0,2019,Japan,370870,1900000.0,3780000.0,7650000.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
260,TOYOTA MOTOR CORP,JPN,277084.7092,1,Autos,17083334.7,,2020,Japan,359542,1640000.0,3260000.0,5680000.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
261,TOYOTA MOTOR CORP,JPN,247989.4499,1,Autos,,,2021,Japan,366283,1928167.0,4496359.0,6424526.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
262,UNITEDHEALTH GRP,USA,242155.0,1,Health,,650000.0,2019,United States,325000,17709.0,149418.0,167127.0,Not reported,7964.0,Human health and social work activities
263,UNITEDHEALTH GRP,USA,257141.0,1,Health,381692,560000.0,2020,United States,330000,24487.0,148741.0,173228.0,Not reported,6709.0,Human health and social work activities
264,UNITEDHEALTH GRP,USA,287597.0,1,Health,1151438,860000.0,2021,United States,350000,97537.0,290463.0,388000.0,Not reported,7099.0,Human health and social work activities
265,UNITEDHEALTH GRP,USA,226247.0,1,Health,365005,740000.0,2018,United States,300000,13933.0,155700.0,169633.0,Not reported,15521.0,Human health and social work activities
266,VERIZON COMMUNICATIONS,USA,125980.0,1,Telecommunications,,,2016,United States,160900,372496.0,5259727.0,5632223.0,Not reported,,Information and communication
267,VERIZON COMMUNICATIONS,USA,126034.0,1,Telecommunications,,,2017,United States,155400,376735.0,4522261.0,4898996.0,Not reported,,Information and communication
268,VERIZON COMMUNICATIONS,USA,130863.0,1,Telecommunications,11836047.06,,2018,United States,144953,385241.0,4033579.0,4418820.0,Not reported,,Information and communication
269,VERIZON COMMUNICATIONS,USA,131868.0,1,Telecommunications,11791884.55,8895717.683,2019,United States,135670,358753.0,4006874.0,4365627.0,Not reported,,Information and communication
270,VERIZON COMMUNICATIONS,USA,128292.0,1,Telecommunications,11427436.75,7760094.149,2020,United States,132200,336831.0,3753660.0,4090491.0,Not reported,,Information and communication
271,VERIZON COMMUNICATIONS,USA,133613.0,1,Telecommunications,,,2021,United States,118400,380419.0,4492040.0,4872459.0,Not reported,,Information and communication
272,VOLKSWAGEN VORZUG,DEU,228903.8205,1,Autos,23500000,,2016,Germany,626715,4230000.0,5280000.0,9510000.0,Not reported,3112108.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
273,VOLKSWAGEN VORZUG,DEU,274970.0,1,Autos,24200000,,2017,Germany,642292,4040000.0,4910000.0,9090000.0,Not reported,3220574.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
274,VOLKSWAGEN VORZUG,DEU,269762.0,1,Autos,24120000,,2018,Germany,655722,3910000.0,4290000.0,8210000.0,Not reported,3302955.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
275,VOLKSWAGEN VORZUG,DEU,307025.2,1,Autos,23420000,,2019,Germany,671205,4400000.0,3800000.0,7570000.0,Not reported,3135573.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
276,VOLKSWAGEN VORZUG,DEU,247055.7698,1,Autos,21590000,,2020,Germany,662575,4340000.0,2800000.0,7140000.0,Not reported,2489035.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
277,VOLKSWAGEN VORZUG,DEU,295990.1756,1,Autos,21980000,,2021,Germany,672789,4740000.0,2420000.0,7160000.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
278,WALMART,USA,482130.0,1,Retail,,,2016,United States,2300000,14080000.0,6650000.0,20730000.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
279,WALMART,USA,485873.0,1,Retail,44291504,,2017,United States,2300000,6523390.0,6520000.0,13043390.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
280,WALMART,USA,500343.0,1,Retail,43150528,,2018,United States,2300000,6101641.0,6100000.0,12201641.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
281,WALMART,USA,514405.0,1,Retail,42589868,,2019,United States,2200000,6484616.0,12160000.0,18644616.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
282,WALMART,USA,523964.0,1,Retail,41676262,,2020,United States,2200000,7236499.0,12020000.0,19256499.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
283,WALMART,USA,559151.0,1,Retail,38333336.4,,2021,United States,2300000,7370161.0,9618958.0,16989119.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
284,Zalando SE,DEU,,,,,,2016,Germany,11998,3868000.0,26048000.0,29916000.0,Reported,16505.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
285,Zalando SE,DEU,,,,,,2017,Germany,15091,4935000.0,21290000.0,26225000.0,Reported,17694.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
286,Zalando SE,DEU,,,,,,2018,Germany,15619,5701000.0,1678000.0,7379000.0,Reported,18914.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
287,Zalando SE,DEU,,,,,,2019,Germany,13763,5904000.0,2271000.0,8175000.0,Reported,22114.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
288,Zalando SE,DEU,,,,,,2020,Germany,14194,8191000.0,1125000.0,9316000.0,Reported,25170.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
289,Zalando SE,DEU,,,,,,2021,Germany,17043,769000.0,2414000.0,3183000.0,Reported,31058.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
290,Unilever,GBR,,,,,,2015,United Kingdom,219697,890801.0,1071076.0,1961877.0,Not reported,13000.0,Wholesale and retail trade; repair of motor vehicles and motorcycles
291,Unilever,GBR,,,,,,2016,United Kingdom,169000,882973.0,1007953.0,1890926.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
292,Unilever,GBR,,,,,,2017,United Kingdom,161000,820355.0,938944.0,1759299.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
293,Unilever,GBR,,,,,,2018,United Kingdom,155000,758232.0,893825.0,1652057.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
294,Unilever,GBR,,,,,,2019,United Kingdom,150000,659028.0,469063.0,1128091.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
295,Unilever,GBR,,,,,,2020,United Kingdom,149000,606771.0,216740.0,823511.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
296,Unilever,GBR,,,,,,2021,United Kingdom,148044,565988.0,144752.0,710740.0,Not reported,,Wholesale and retail trade; repair of motor vehicles and motorcycles
297,Adobe,USA,,,,,,2016,United States,15706,11082.0,86288.0,97370.0,Reported,1111.0,Information and communication
298,Adobe,USA,,,,,,2017,United States,17973,11361.0,84697.0,96058.0,Reported,1669.0,Information and communication
299,Adobe,USA,,,,,,2018,United States,21357,12119.0,106745.0,118864.0,Reported,1493.0,Information and communication
300,Adobe,USA,,,,,,2019,United States,22634,11817.0,100021.0,111838.0,Reported,1850.0,Information and communication
301,Adobe,USA,,,,,,2020,United States,22616,9598.0,46700.0,56298.0,Reported,803.0,Information and communication
302,Adobe,USA,,,,,,2021,United States,26000,4923.0,89367.0,94290.0,Reported,1189.0,Information and communication
303,HP,USA,,,,,,2015,United States,302000,162620.0,697000.0,859620.0,Reported,28100.0,Information and communication
304,HP,USA,,,,,,2016,United States,49000,155682.0,584000.0,739682.0,Reported,33360.0,Information and communication
305,HP,USA,,,,,,2017,United States,49000,165138.0,641983.0,807121.0,Reported,34910.0,Information and communication
306,HP,USA,,,,,,2018,United States,55000,164075.0,594823.0,758898.0,Not reported,38900.0,Information and communication
307,HP,USA,,,,,,2019,United States,56000,61900.0,153900.0,215800.0,Reported,17466.0,Information and communication
308,HP,USA,,,,,,2020,United States,53000,50600.0,120400.0,171000.0,Reported,20260.0,Information and communication
309,HP,USA,,,,,,2021,United States,51000,48700.0,110800.0,159500.0,Reported,20760.0,Information and communication
