Company,Year,Market Cap,Revenue,Total Assets
ALLIANZ,2017,$100.36 B,$108.03 B,$930.38 B
ALLIANZ,2016,$75.51 B,$105.03 B,$928.23 B
ALLIANZ,2015,$81.33 B,$118.87 B,$980.00 B
ALLIANZ,2014,$75.88 B,$131.96 B,$982.62 B
ALLIANZ,2013,$81.67 B,$132.34 B,$918.82 B
ALLIANZ,2012,$62.82 B,$137.21 B,$831.35 B
ALLIANZ,2011,$43.23 B,$107.66 B,$831.25 B
ALLIANZ,2010,$53.41 B,$89.80 B,$836.76 B
ALLIANZ,2023,$98.31 B,$128.59 B,$1.094 T
ALLIANZ,2022,$86.46 B,$124.90 B,$1.290 T
ALLIANZ,2021,$95.99 B,$203.26 B,$1.303 T
ALLIANZ,2020,$101.71 B,$130.42 B,$1.132 T
ALLIANZ,2019,$101.91 B,$105.90 B,$1.026 T
ALLIANZ,2018,$84.85 B,$104.27 B,$1.082 T
ALLIANZ,2017,$100.36 B,$108.03 B,$930.38 B
ALLIANZ,2016,$75.51 B,$105.03 B,$928.23 B
ALLIANZ,2015,$81.33 B,$118.87 B,$980.00 B
ALLIANZ,2014,$75.88 B,$131.96 B,$982.62 B
ALLIANZ,2013,$81.67 B,$132.34 B,$918.82 B
ALLIANZ,2012,$62.82 B,$137.21 B,$831.35 B
ALLIANZ,2011,$43.23 B,$107.66 B,$831.25 B
ALLIANZ,2010,$53.41 B,$89.80 B,$836.76 B
ALLIANZ,2023,$98.31 B,$128.59 B,$1.094 T
ALLIANZ,2022,$86.46 B,$124.90 B,$1.290 T
ALLIANZ,2021,$95.99 B,$203.26 B,$1.303 T
ALLIANZ,2020,$101.71 B,$130.42 B,$1.132 T
ALLIANZ,2019,$101.91 B,$105.90 B,$1.026 T
ALLIANZ,2018,$84.85 B,$104.27 B,$1.082 T
ALLIANZ,2017,$100.36 B,$108.03 B,$930.38 B
ALLIANZ,2016,$75.51 B,$105.03 B,$928.23 B
ALLIANZ,2015,$81.33 B,$118.87 B,$980.00 B
ALLIANZ,2014,$75.88 B,$131.96 B,$982.62 B
ALLIANZ,2013,$81.67 B,$132.34 B,$918.82 B
ALLIANZ,2012,$62.82 B,$137.21 B,$831.35 B
ALLIANZ,2011,$43.23 B,$107.66 B,$831.25 B
ALLIANZ,2010,$53.41 B,$89.80 B,$836.76 B
ALLIANZ,2023,$98.31 B,$128.59 B,$1.094 T
ALLIANZ,2022,$86.46 B,$124.90 B,$1.290 T
ALLIANZ,2021,$95.99 B,$203.26 B,$1.303 T
ALLIANZ,2020,$101.71 B,$130.42 B,$1.132 T
ALLIANZ,2019,$101.91 B,$105.90 B,$1.026 T
ALLIANZ,2018,$84.85 B,$104.27 B,$1.082 T
ALLIANZ,2017,$100.36 B,$108.03 B,$930.38 B
ALLIANZ,2016,$75.51 B,$105.03 B,$928.23 B
ALLIANZ,2015,$81.33 B,$118.87 B,$980.00 B
ALLIANZ,2014,$75.88 B,$131.96 B,$982.62 B
ALLIANZ,2013,$81.67 B,$132.34 B,$918.82 B
ALLIANZ,2012,$62.82 B,$137.21 B,$831.35 B
ALLIANZ,2011,$43.23 B,$107.66 B,$831.25 B
ALLIANZ,2010,$53.41 B,$89.80 B,$836.76 B
ALLIANZ,2023,$98.31 B,$128.59 B,$1.094 T
ALLIANZ,2022,$86.46 B,$124.90 B,$1.290 T
ALLIANZ,2021,$95.99 B,$203.26 B,$1.303 T
ALLIANZ,2020,$101.71 B,$130.42 B,$1.132 T
ALLIANZ,2019,$101.91 B,$105.90 B,$1.026 T
ALLIANZ,2018,$84.85 B,$104.27 B,$1.082 T
ALLIANZ,2017,$100.36 B,$108.03 B,$930.38 B
ALLIANZ,2016,$75.51 B,$105.03 B,$928.23 B
ALLIANZ,2015,$81.33 B,$118.87 B,$980.00 B
ALLIANZ,2014,$75.88 B,$131.96 B,$982.62 B
ALLIANZ,2013,$81.67 B,$132.34 B,$918.82 B
ALLIANZ,2012,$62.82 B,$137.21 B,$831.35 B
ALLIANZ,2011,$43.23 B,$107.66 B,$831.25 B
ALLIANZ,2010,$53.41 B,$89.80 B,$836.76 B
ALLIANZ,2023,$98.31 B,$128.59 B,$1.094 T
ALLIANZ,2022,$86.46 B,$124.90 B,$1.290 T
ALLIANZ,2021,$95.99 B,$203.26 B,$1.303 T
ALLIANZ,2020,$101.71 B,$130.42 B,$1.132 T
ALLIANZ,2019,$101.91 B,$105.90 B,$1.026 T
ALLIANZ,2018,$84.85 B,$104.27 B,$1.082 T
ALLIANZ,2017,$100.36 B,$108.03 B,$930.38 B
ALLIANZ,2016,$75.51 B,$105.03 B,$928.23 B
ALLIANZ,2015,$81.33 B,$118.87 B,$980.00 B
ALLIANZ,2014,$75.88 B,$131.96 B,$982.62 B
ALLIANZ,2013,$81.67 B,$132.34 B,$918.82 B
ALLIANZ,2012,$62.82 B,$137.21 B,$831.35 B
ALLIANZ,2011,$43.23 B,$107.66 B,$831.25 B
ALLIANZ,2010,$53.41 B,$89.80 B,$836.76 B
APPLE,2023,$2.878 T,$383.93 B,$352.75 B
APPLE,2022,$2.066 T,$387.53 B,$351.00 B
APPLE,2021,$2.901 T,$378.32 B,$323.88 B
APPLE,2020,$2.255 T,$294.13 B,$338.51 B
APPLE,2019,$1.287 T,$267.68 B,$365.72 B
APPLE,2018,$746.07 B,$261.61 B,$375.31 B
APPLE,2017,$860.88 B,$239.17 B,$321.68 B
APPLE,2016,$608.96 B,$218.11 B,$290.47 B
APPLE,2015,$583.61 B,$234.98 B,$231.83 B
APPLE,2014,$643.12 B,$199.80 B,$207.00 B
APPLE,2013,$500.74 B,$173.99 B,$176.06 B
APPLE,2012,$499.69 B,$164.68 B,$116.37 B
APPLE,2011,$377.51 B,$127.84 B,$75.18 B
APPLE,2010,$297.09 B,$76.28 B,$53.85 B
APPLE,2009,$190.98 B,$42.05 B,$39.57 B
APPLE,2008,$75.99 B,$33.03 B,$25.34 B
APPLE,2007,$174.03 B,$26.49 B,$17.20 B
APPLE,2006,$72.98 B,$20.68 B,$11.55 B
APPLE,2005,$60.79 B,$16.19 B,$8.05 B
APPLE,2004,$26.05 B,$9.76 B,$6.81 B
APPLE,2003,$7.88 B,$6.74 B,$6.29 B
APPLE,2002,$5.16 B,$5.83 B,$6.02 B
APPLE,2001,$7.71 B,$5.73 B,$36.36 B
APPLE,2023,$2.878 T,$383.93 B,$352.75 B
APPLE,2022,$2.066 T,$387.53 B,$351.00 B
APPLE,2021,$2.901 T,$378.32 B,$323.88 B
APPLE,2020,$2.255 T,$294.13 B,$338.51 B
APPLE,2019,$1.287 T,$267.68 B,$365.72 B
APPLE,2018,$746.07 B,$261.61 B,$375.31 B
APPLE,2017,$860.88 B,$239.17 B,$321.68 B
APPLE,2016,$608.96 B,$218.11 B,$290.47 B
APPLE,2015,$583.61 B,$234.98 B,$231.83 B
APPLE,2014,$643.12 B,$199.80 B,$207.00 B
APPLE,2013,$500.74 B,$173.99 B,$176.06 B
APPLE,2012,$499.69 B,$164.68 B,$116.37 B
APPLE,2011,$377.51 B,$127.84 B,$75.18 B
APPLE,2010,$297.09 B,$76.28 B,$53.85 B
APPLE,2009,$190.98 B,$42.05 B,$39.57 B
APPLE,2008,$75.99 B,$33.03 B,$25.34 B
APPLE,2007,$174.03 B,$26.49 B,$17.20 B
APPLE,2006,$72.98 B,$20.68 B,$11.55 B
APPLE,2005,$60.79 B,$16.19 B,$8.05 B
APPLE,2004,$26.05 B,$9.76 B,$6.81 B
APPLE,2003,$7.88 B,$6.74 B,$6.29 B
APPLE,2002,$5.16 B,$5.83 B,$6.02 B
APPLE,2001,$7.71 B,$5.73 B,$36.36 B
APPLE,2023,$2.878 T,$383.93 B,$352.75 B
APPLE,2022,$2.066 T,$387.53 B,$351.00 B
APPLE,2021,$2.901 T,$378.32 B,$323.88 B
APPLE,2020,$2.255 T,$294.13 B,$338.51 B
APPLE,2019,$1.287 T,$267.68 B,$365.72 B
APPLE,2018,$746.07 B,$261.61 B,$375.31 B
APPLE,2017,$860.88 B,$239.17 B,$321.68 B
APPLE,2016,$608.96 B,$218.11 B,$290.47 B
APPLE,2015,$583.61 B,$234.98 B,$231.83 B
APPLE,2014,$643.12 B,$199.80 B,$207.00 B
APPLE,2013,$500.74 B,$173.99 B,$176.06 B
APPLE,2012,$499.69 B,$164.68 B,$116.37 B
APPLE,2011,$377.51 B,$127.84 B,$75.18 B
APPLE,2010,$297.09 B,$76.28 B,$53.85 B
APPLE,2009,$190.98 B,$42.05 B,$39.57 B
APPLE,2008,$75.99 B,$33.03 B,$25.34 B
APPLE,2007,$174.03 B,$26.49 B,$17.20 B
APPLE,2006,$72.98 B,$20.68 B,$11.55 B
APPLE,2005,$60.79 B,$16.19 B,$8.05 B
APPLE,2004,$26.05 B,$9.76 B,$6.81 B
APPLE,2003,$7.88 B,$6.74 B,$6.29 B
APPLE,2002,$5.16 B,$5.83 B,$6.02 B
APPLE,2001,$7.71 B,$5.73 B,$36.36 B
APPLE,2023,$2.878 T,$383.93 B,$352.75 B
APPLE,2022,$2.066 T,$387.53 B,$351.00 B
APPLE,2021,$2.901 T,$378.32 B,$323.88 B
APPLE,2020,$2.255 T,$294.13 B,$338.51 B
APPLE,2019,$1.287 T,$267.68 B,$365.72 B
APPLE,2018,$746.07 B,$261.61 B,$375.31 B
APPLE,2017,$860.88 B,$239.17 B,$321.68 B
APPLE,2016,$608.96 B,$218.11 B,$290.47 B
APPLE,2015,$583.61 B,$234.98 B,$231.83 B
APPLE,2014,$643.12 B,$199.80 B,$207.00 B
APPLE,2013,$500.74 B,$173.99 B,$176.06 B
APPLE,2012,$499.69 B,$164.68 B,$116.37 B
APPLE,2011,$377.51 B,$127.84 B,$75.18 B
APPLE,2010,$297.09 B,$76.28 B,$53.85 B
APPLE,2009,$190.98 B,$42.05 B,$39.57 B
APPLE,2008,$75.99 B,$33.03 B,$25.34 B
APPLE,2007,$174.03 B,$26.49 B,$17.20 B
APPLE,2006,$72.98 B,$20.68 B,$11.55 B
APPLE,2005,$60.79 B,$16.19 B,$8.05 B
APPLE,2004,$26.05 B,$9.76 B,$6.81 B
APPLE,2003,$7.88 B,$6.74 B,$6.29 B
APPLE,2002,$5.16 B,$5.83 B,$6.02 B
APPLE,2001,$7.71 B,$5.73 B,$36.36 B
APPLE,2023,$2.878 T,$383.93 B,$352.75 B
APPLE,2022,$2.066 T,$387.53 B,$351.00 B
APPLE,2021,$2.901 T,$378.32 B,$323.88 B
APPLE,2020,$2.255 T,$294.13 B,$338.51 B
APPLE,2019,$1.287 T,$267.68 B,$365.72 B
APPLE,2018,$746.07 B,$261.61 B,$375.31 B
APPLE,2017,$860.88 B,$239.17 B,$321.68 B
APPLE,2016,$608.96 B,$218.11 B,$290.47 B
APPLE,2015,$583.61 B,$234.98 B,$231.83 B
APPLE,2014,$643.12 B,$199.80 B,$207.00 B
APPLE,2013,$500.74 B,$173.99 B,$176.06 B
APPLE,2012,$499.69 B,$164.68 B,$116.37 B
APPLE,2011,$377.51 B,$127.84 B,$75.18 B
APPLE,2010,$297.09 B,$76.28 B,$53.85 B
APPLE,2009,$190.98 B,$42.05 B,$39.57 B
APPLE,2008,$75.99 B,$33.03 B,$25.34 B
APPLE,2007,$174.03 B,$26.49 B,$17.20 B
APPLE,2006,$72.98 B,$20.68 B,$11.55 B
APPLE,2005,$60.79 B,$16.19 B,$8.05 B
APPLE,2004,$26.05 B,$9.76 B,$6.81 B
APPLE,2003,$7.88 B,$6.74 B,$6.29 B
APPLE,2002,$5.16 B,$5.83 B,$6.02 B
APPLE,2001,$7.71 B,$5.73 B,$36.36 B
APPLE,2023,$2.878 T,$383.93 B,$352.75 B
APPLE,2022,$2.066 T,$387.53 B,$351.00 B
APPLE,2021,$2.901 T,$378.32 B,$323.88 B
APPLE,2020,$2.255 T,$294.13 B,$338.51 B
APPLE,2019,$1.287 T,$267.68 B,$365.72 B
APPLE,2018,$746.07 B,$261.61 B,$375.31 B
APPLE,2017,$860.88 B,$239.17 B,$321.68 B
APPLE,2016,$608.96 B,$218.11 B,$290.47 B
APPLE,2015,$583.61 B,$234.98 B,$231.83 B
APPLE,2014,$643.12 B,$199.80 B,$207.00 B
APPLE,2013,$500.74 B,$173.99 B,$176.06 B
APPLE,2012,$499.69 B,$164.68 B,$116.37 B
APPLE,2011,$377.51 B,$127.84 B,$75.18 B
APPLE,2010,$297.09 B,$76.28 B,$53.85 B
APPLE,2009,$190.98 B,$42.05 B,$39.57 B
APPLE,2008,$75.99 B,$33.03 B,$25.34 B
APPLE,2007,$174.03 B,$26.49 B,$17.20 B
APPLE,2006,$72.98 B,$20.68 B,$11.55 B
APPLE,2005,$60.79 B,$16.19 B,$8.05 B
APPLE,2004,$26.05 B,$9.76 B,$6.81 B
APPLE,2003,$7.88 B,$6.74 B,$6.29 B
APPLE,2002,$5.16 B,$5.83 B,$6.02 B
APPLE,2001,$7.71 B,$5.73 B,$36.36 B
AXA,2023,$68.41 B,$134.68 B,$746.14 B
AXA,2022,$65.35 B,$100.14 B,$878.24 B
AXA,2021,$69.85 B,$85.94 B,$989.63 B
AXA,2020,$57.25 B,$123.44 B,$874.76 B
AXA,2019,$67.13 B,$108.95 B,$1.064 T
AXA,2018,$51.41 B,$71.48 B,$1.044 T
AXA,2017,$71.13 B,$81.90 B,$939.83 B
AXA,2016,$61.28 B,-$15.81 B,$969.92 B
AXA,2023,$68.41 B,$134.68 B,$746.14 B
AXA,2022,$65.35 B,$100.14 B,$878.24 B
AXA,2021,$69.85 B,$85.94 B,$989.63 B
AXA,2020,$57.25 B,$123.44 B,$874.76 B
AXA,2019,$67.13 B,$108.95 B,$1.064 T
AXA,2018,$51.41 B,$71.48 B,$1.044 T
AXA,2017,$71.13 B,$81.90 B,$939.83 B
AXA,2016,$61.28 B,-$15.81 B,$969.92 B
AXA,2023,$68.41 B,$134.68 B,$746.14 B
AXA,2022,$65.35 B,$100.14 B,$878.24 B
AXA,2021,$69.85 B,$85.94 B,$989.63 B
AXA,2020,$57.25 B,$123.44 B,$874.76 B
AXA,2019,$67.13 B,$108.95 B,$1.064 T
AXA,2018,$51.41 B,$71.48 B,$1.044 T
AXA,2017,$71.13 B,$81.90 B,$939.83 B
AXA,2016,$61.28 B,-$15.81 B,$969.92 B
AXA,2023,$68.41 B,$134.68 B,$746.14 B
AXA,2022,$65.35 B,$100.14 B,$878.24 B
AXA,2021,$69.85 B,$85.94 B,$989.63 B
AXA,2020,$57.25 B,$123.44 B,$874.76 B
AXA,2019,$67.13 B,$108.95 B,$1.064 T
AXA,2018,$51.41 B,$71.48 B,$1.044 T
AXA,2017,$71.13 B,$81.90 B,$939.83 B
AXA,2016,$61.28 B,-$15.81 B,$969.92 B
AXA,2023,$68.41 B,$134.68 B,$746.14 B
AXA,2022,$65.35 B,$100.14 B,$878.24 B
AXA,2021,$69.85 B,$85.94 B,$989.63 B
AXA,2020,$57.25 B,$123.44 B,$874.76 B
AXA,2019,$67.13 B,$108.95 B,$1.064 T
AXA,2018,$51.41 B,$71.48 B,$1.044 T
AXA,2017,$71.13 B,$81.90 B,$939.83 B
AXA,2016,$61.28 B,-$15.81 B,$969.92 B
AXA,2023,$68.41 B,$134.68 B,$746.14 B
AXA,2022,$65.35 B,$100.14 B,$878.24 B
AXA,2021,$69.85 B,$85.94 B,$989.63 B
AXA,2020,$57.25 B,$123.44 B,$874.76 B
AXA,2019,$67.13 B,$108.95 B,$1.064 T
AXA,2018,$51.41 B,$71.48 B,$1.044 T
AXA,2017,$71.13 B,$81.90 B,$939.83 B
AXA,2016,$61.28 B,-$15.81 B,$969.92 B
BP,2023,$106.53 B,$228.98 B,$288.12 B
BP,2022,$105.70 B,$241.39 B,$287.27 B
BP,2021,$88.05 B,$157.73 B,$267.65 B
BP,2020,$70.64 B,$180.36 B,$295.19 B
BP,2019,$125.97 B,$278.39 B,$282.17 B
BP,2018,$126.50 B,$298.75 B,$276.51 B
BP,2017,$139.19 B,$240.20 B,$263.31 B
BP,2016,$121.91 B,$183.00 B,$261.83 B
BP,2015,$96.39 B,$252.05 B,$284.30 B
BP,2014,$116.64 B,$353.56 B,$305.69 B
BP,2013,$150.00 B,$379.13 B,$300.98 B
BP,2012,$131.36 B,$370.86 B,$290.92 B
BP,2011,$135.17 B,$377.08 B,$272.26 B
BP,2010,$138.37 B,$297.10 B,$235.96 B
BP,2009,$181.24 B,$245.33 B,$228.23 B
BP,2008,$145.90 B,$368.04 B,$236.07 B
BP,2007,$230.75 B,$290.16 B,$217.60 B
BP,2006,$220.14 B,$276.10 B,$206.91 B
BP,2005,$221.09 B,$289.97 B,$194.63 B
BP,2004,$209.51 B,$207.29 B,$170.66 B
BP,2003,$181.95 B,$178.72 B,$98.84 B
BP,2002,$151.61 B,$174.21 B,$97.54 B
BP,2001,$173.88 B,$121.06 B,$28.33 B
BP,2023,$106.53 B,$228.98 B,$288.12 B
BP,2022,$105.70 B,$241.39 B,$287.27 B
BP,2021,$88.05 B,$157.73 B,$267.65 B
BP,2020,$70.64 B,$180.36 B,$295.19 B
BP,2019,$125.97 B,$278.39 B,$282.17 B
BP,2018,$126.50 B,$298.75 B,$276.51 B
BP,2017,$139.19 B,$240.20 B,$263.31 B
BP,2016,$121.91 B,$183.00 B,$261.83 B
BP,2015,$96.39 B,$252.05 B,$284.30 B
BP,2014,$116.64 B,$353.56 B,$305.69 B
BP,2013,$150.00 B,$379.13 B,$300.98 B
BP,2012,$131.36 B,$370.86 B,$290.92 B
BP,2011,$135.17 B,$377.08 B,$272.26 B
BP,2010,$138.37 B,$297.10 B,$235.96 B
BP,2009,$181.24 B,$245.33 B,$228.23 B
BP,2008,$145.90 B,$368.04 B,$236.07 B
BP,2007,$230.75 B,$290.16 B,$217.60 B
BP,2006,$220.14 B,$276.10 B,$206.91 B
BP,2005,$221.09 B,$289.97 B,$194.63 B
BP,2004,$209.51 B,$207.29 B,$170.66 B
BP,2003,$181.95 B,$178.72 B,$98.84 B
BP,2002,$151.61 B,$174.21 B,$97.54 B
BP,2001,$173.88 B,$121.06 B,$28.33 B
BP,2023,$106.53 B,$228.98 B,$288.12 B
BP,2022,$105.70 B,$241.39 B,$287.27 B
BP,2021,$88.05 B,$157.73 B,$267.65 B
BP,2020,$70.64 B,$180.36 B,$295.19 B
BP,2019,$125.97 B,$278.39 B,$282.17 B
BP,2018,$126.50 B,$298.75 B,$276.51 B
BP,2017,$139.19 B,$240.20 B,$263.31 B
BP,2016,$121.91 B,$183.00 B,$261.83 B
BP,2015,$96.39 B,$252.05 B,$284.30 B
BP,2014,$116.64 B,$353.56 B,$305.69 B
BP,2013,$150.00 B,$379.13 B,$300.98 B
BP,2012,$131.36 B,$370.86 B,$290.92 B
BP,2011,$135.17 B,$377.08 B,$272.26 B
BP,2010,$138.37 B,$297.10 B,$235.96 B
BP,2009,$181.24 B,$245.33 B,$228.23 B
BP,2008,$145.90 B,$368.04 B,$236.07 B
BP,2007,$230.75 B,$290.16 B,$217.60 B
BP,2006,$220.14 B,$276.10 B,$206.91 B
BP,2005,$221.09 B,$289.97 B,$194.63 B
BP,2004,$209.51 B,$207.29 B,$170.66 B
BP,2003,$181.95 B,$178.72 B,$98.84 B
BP,2002,$151.61 B,$174.21 B,$97.54 B
BP,2001,$173.88 B,$121.06 B,$28.33 B
BP,2023,$106.53 B,$228.98 B,$288.12 B
BP,2022,$105.70 B,$241.39 B,$287.27 B
BP,2021,$88.05 B,$157.73 B,$267.65 B
BP,2020,$70.64 B,$180.36 B,$295.19 B
BP,2019,$125.97 B,$278.39 B,$282.17 B
BP,2018,$126.50 B,$298.75 B,$276.51 B
BP,2017,$139.19 B,$240.20 B,$263.31 B
BP,2016,$121.91 B,$183.00 B,$261.83 B
BP,2015,$96.39 B,$252.05 B,$284.30 B
BP,2014,$116.64 B,$353.56 B,$305.69 B
BP,2013,$150.00 B,$379.13 B,$300.98 B
BP,2012,$131.36 B,$370.86 B,$290.92 B
BP,2011,$135.17 B,$377.08 B,$272.26 B
BP,2010,$138.37 B,$297.10 B,$235.96 B
BP,2009,$181.24 B,$245.33 B,$228.23 B
BP,2008,$145.90 B,$368.04 B,$236.07 B
BP,2007,$230.75 B,$290.16 B,$217.60 B
BP,2006,$220.14 B,$276.10 B,$206.91 B
BP,2005,$221.09 B,$289.97 B,$194.63 B
BP,2004,$209.51 B,$207.29 B,$170.66 B
BP,2003,$181.95 B,$178.72 B,$98.84 B
BP,2002,$151.61 B,$174.21 B,$97.54 B
BP,2001,$173.88 B,$121.06 B,$28.33 B
BP,2023,$106.53 B,$228.98 B,$288.12 B
BP,2022,$105.70 B,$241.39 B,$287.27 B
BP,2021,$88.05 B,$157.73 B,$267.65 B
BP,2020,$70.64 B,$180.36 B,$295.19 B
BP,2019,$125.97 B,$278.39 B,$282.17 B
BP,2018,$126.50 B,$298.75 B,$276.51 B
BP,2017,$139.19 B,$240.20 B,$263.31 B
BP,2016,$121.91 B,$183.00 B,$261.83 B
BP,2015,$96.39 B,$252.05 B,$284.30 B
BP,2014,$116.64 B,$353.56 B,$305.69 B
BP,2013,$150.00 B,$379.13 B,$300.98 B
BP,2012,$131.36 B,$370.86 B,$290.92 B
BP,2011,$135.17 B,$377.08 B,$272.26 B
BP,2010,$138.37 B,$297.10 B,$235.96 B
BP,2009,$181.24 B,$245.33 B,$228.23 B
BP,2008,$145.90 B,$368.04 B,$236.07 B
BP,2007,$230.75 B,$290.16 B,$217.60 B
BP,2006,$220.14 B,$276.10 B,$206.91 B
BP,2005,$221.09 B,$289.97 B,$194.63 B
BP,2004,$209.51 B,$207.29 B,$170.66 B
BP,2003,$181.95 B,$178.72 B,$98.84 B
BP,2002,$151.61 B,$174.21 B,$97.54 B
BP,2001,$173.88 B,$121.06 B,$28.33 B
BP,2023,$106.53 B,$228.98 B,$288.12 B
BP,2022,$105.70 B,$241.39 B,$287.27 B
BP,2021,$88.05 B,$157.73 B,$267.65 B
BP,2020,$70.64 B,$180.36 B,$295.19 B
BP,2019,$125.97 B,$278.39 B,$282.17 B
BP,2018,$126.50 B,$298.75 B,$276.51 B
BP,2017,$139.19 B,$240.20 B,$263.31 B
BP,2016,$121.91 B,$183.00 B,$261.83 B
BP,2015,$96.39 B,$252.05 B,$284.30 B
BP,2014,$116.64 B,$353.56 B,$305.69 B
BP,2013,$150.00 B,$379.13 B,$300.98 B
BP,2012,$131.36 B,$370.86 B,$290.92 B
BP,2011,$135.17 B,$377.08 B,$272.26 B
BP,2010,$138.37 B,$297.10 B,$235.96 B
BP,2009,$181.24 B,$245.33 B,$228.23 B
BP,2008,$145.90 B,$368.04 B,$236.07 B
BP,2007,$230.75 B,$290.16 B,$217.60 B
BP,2006,$220.14 B,$276.10 B,$206.91 B
BP,2005,$221.09 B,$289.97 B,$194.63 B
BP,2004,$209.51 B,$207.29 B,$170.66 B
BP,2003,$181.95 B,$178.72 B,$98.84 B
BP,2002,$151.61 B,$174.21 B,$97.54 B
BP,2001,$173.88 B,$121.06 B,$28.33 B
DEUTSCHE TELEKOM,2023,$105.67 B,$119.09 B,$319.78 B
DEUTSCHE TELEKOM,2022,$98.88 B,$120.21 B,$318.94 B
DEUTSCHE TELEKOM,2021,$92.04 B,$126.21 B,$325.84 B
DEUTSCHE TELEKOM,2020,$87.25 B,$117.05 B,$191.19 B
DEUTSCHE TELEKOM,2019,$77.41 B,$89.87 B,$166.30 B
DEUTSCHE TELEKOM,2018,$80.72 B,$88.52 B,$169.67 B
DEUTSCHE TELEKOM,2017,$82.27 B,$86.09 B,$156.30 B
DEUTSCHE TELEKOM,2016,$80.52 B,$80.69 B,$157.36 B
DEUTSCHE TELEKOM,2015,$83.68 B,$76.57 B,$157.32 B
DEUTSCHE TELEKOM,2014,$72.75 B,$81.64 B,$163.16 B
DEUTSCHE TELEKOM,2013,$76.32 B,$79.96 B,$142.78 B
DEUTSCHE TELEKOM,2012,$49.10 B,$75.69 B,$158.81 B
DEUTSCHE TELEKOM,2011,$49.40 B,$79.62 B,$170.00 B
DEUTSCHE TELEKOM,2010,$55.49 B,$87.58 B,$46.77 B
DEUTSCHE TELEKOM,2009,$64.29 B,$90.90 B,$172.55 B
DEUTSCHE TELEKOM,2008,$65.54 B,$91.99 B,$176.46 B
DEUTSCHE TELEKOM,2007,$95.64 B,$87.42 B,$172.05 B
DEUTSCHE TELEKOM,2006,$79.66 B,$78.10 B,$151.00 B
DEUTSCHE TELEKOM,2005,$69.99 B,$72.74 B,$146.14 B
DEUTSCHE TELEKOM,2004,$94.74 B,$73.03 B,$145.88 B
DEUTSCHE TELEKOM,2003,$76.63 B,$66.06 B,$136.60 B
DEUTSCHE TELEKOM,2002,$55.74 B,$58.43 B,$178.81 B
DEUTSCHE TELEKOM,2001,$87.82 B,$49.76 B,$118.42 B
DEUTSCHE TELEKOM,2023,$105.67 B,$119.09 B,$319.78 B
DEUTSCHE TELEKOM,2022,$98.88 B,$120.21 B,$318.94 B
DEUTSCHE TELEKOM,2021,$92.04 B,$126.21 B,$325.84 B
DEUTSCHE TELEKOM,2020,$87.25 B,$117.05 B,$191.19 B
DEUTSCHE TELEKOM,2019,$77.41 B,$89.87 B,$166.30 B
DEUTSCHE TELEKOM,2018,$80.72 B,$88.52 B,$169.67 B
DEUTSCHE TELEKOM,2017,$82.27 B,$86.09 B,$156.30 B
DEUTSCHE TELEKOM,2016,$80.52 B,$80.69 B,$157.36 B
DEUTSCHE TELEKOM,2015,$83.68 B,$76.57 B,$157.32 B
